schema: contract_registry_release_receipt.v1
utc: 2026-01-01T00:00:00Z
repo_root: C:\dev\contract-registry
packet_root: C:\dev\contract-registry\golden\tmp_outbox\contract_release_example.contract.v1_20260101_000000
producer: contract-registry
namespace: contract-registry
contract_ref: example.contract.v1
contract_sha256: 115ff0fd1b0b100b47945c339325ca5a478a610339122e0885aa2777b76409b5
commit_hash: 2d68fc4eabd1018201338e60504eb8370a97bd87bcb34a491d6c18a98f4f513e
packet_id: e4a80b64926347eac2e387dfcf3a5bf9e85e142fd4cd699452ae89bc3c48e8c6
signed: false
sha256sums: sha256sums.txt
